INFO     Reading in test file /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/regression/ocelotRegressionTests.txt
INFO      Found the following tests:
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLexer
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestInstructions
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestKernels
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestDataflowGraph
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLLVMInstructions
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXToLLVMTranslator
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLLVMKernels
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTexture2D
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTextureArray
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaGlobals
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestDeviceSwitching
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaSequence
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCalVectorScale
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXAssembly
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestFunctionCall
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestFunctionCall
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestIndirectFunctionCall
INFO     ==== INDIVIDUAL TEST RESULTS ====

INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser -i ../../tests-ptx-2.1/ptx 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXAssembly 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator
INFO     Test completed in 0.0528120994568 seconds
INFO      It produced the following output:
Pass/Fail : Pass


Name : TestEmulator

Description: 


Test Seed : 1296113115
Test time : 0.00310445

Status : Test output:
10 registers
Register test passed
Load test passed
Store test passed
no errors
Full kernel test passed



INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory
INFO     Test completed in 0.0249071121216 seconds
INFO      It produced the following output:
 - cuInit() 
==Ocelot== WARNING - No CUDA devices found or all devices disabled!
==Ocelot==  Consider enabling the emulator in configure.ocelot.
 - cuDriverGetVersion() 
 - cuDeviceGetCount() 
 - cuDeviceGet() 
  error: 500
cuDeviceGet() failed: CUDA ERROR: 500

INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCalVectorScale 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser
INFO     Test completed in 14.8748650551 seconds
INFO      It produced the following output:
Pass/Fail : Pass


Name : TestParser

Description: A test for the PTXParser class. Test Points: 1) Load a PTX file 
             and run it through the parser generating a module. Write the 
             module to an intermediate stream. Parse the stream again 
             generating a new module, compare both to make sure that they match.


Test Seed : 1296113115
Test time : 14.8409

Status : For file ../../tests-ptx-2.1/ptx/thrust/Unique.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/thrust/Sort.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/binomialOptions_SM10.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/bisect_kernel_large_onei.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/bitonic_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/scanLargeArray_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/radixsort_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/particles_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/simpleTemplates_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/bisect_kernel_small.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/recursiveGaussian_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/sobol_gpu.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/scan_naive_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/convolutionFFT2D.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/scan_workefficient_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/oceanFFT_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/simpleStreams.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/transposeNew.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/scanLargeArray.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/quasirandomGenerator_SM10.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/nbody_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/clock.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/fluidsGL.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/histogram256_SM12.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/scalarProd_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/quasirandomGenerator_SM13.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/reduction_kernel_sm10.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/reduction_kernel_sm13.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/simpleTexture3D_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/postProcessGL.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/simpleAtomicIntrinsics.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/histogram256_SM10.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/binomialOptions_SM13.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/imageDenoising.ptx, Test Point 1 (Parse): Passed
